[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] sweep root: /Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] profile=down_demo rounds=1: rps=35
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] all rounds write under RESULTS_DEST=/Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] === round 1/1 rps=35 STRESS_K6_RPS=35 STRESS_K6_DURATION=60s SQUEEZE_SETTLE_SECONDS=15 (advanced-llm vs vanilla-llm DOWN) ===
[2026-06-04 08:51:18] [cluster-run] kubeconfig: /Users/svastik/Documents/Research/hetzner-svastik-monitoring.yaml
running (0m18.9s), 004/155 VUs, 658 complete and 0 interrupted iterations
constant_rate   [  31% ] 004/155 VUs  0m18.9s/1m0s  35.00 iters/s

running (0m19.9s), 004/155 VUs, 693 complete and 0 interrupted iterations
constant_rate   [  33% ] 004/155 VUs  0m19.9s/1m0s  35.00 iters/s

running (0m20.9s), 004/155 VUs, 728 complete and 0 interrupted iterations
constant_rate   [  35% ] 004/155 VUs  0m20.9s/1m0s  35.00 iters/s

running (0m21.9s), 004/155 VUs, 763 complete and 0 interrupted iterations
constant_rate   [  36% ] 004/155 VUs  0m21.9s/1m0s  35.00 iters/s

running (0m22.9s), 004/155 VUs, 798 complete and 0 interrupted iterations
constant_rate   [  38% ] 004/155 VUs  0m22.9s/1m0s  35.00 iters/s

running (0m23.9s), 004/155 VUs, 833 complete and 0 interrupted iterations
constant_rate   [  40% ] 004/155 VUs  0m23.9s/1m0s  35.00 iters/s

running (0m24.9s), 004/155 VUs, 868 complete and 0 interrupted iterations
constant_rate   [  41% ] 004/155 VUs  0m24.9s/1m0s  35.00 iters/s

running (0m25.9s), 004/155 VUs, 903 complete and 0 interrupted iterations
constant_rate   [  43% ] 004/155 VUs  0m25.9s/1m0s  35.00 iters/s

running (0m26.9s), 004/155 VUs, 938 complete and 0 interrupted iterations
constant_rate   [  45% ] 004/155 VUs  0m26.9s/1m0s  35.00 iters/s

running (0m27.9s), 004/155 VUs, 973 complete and 0 interrupted iterations
constant_rate   [  46% ] 004/155 VUs  0m27.9s/1m0s  35.00 iters/s

running (0m28.9s), 004/155 VUs, 1008 complete and 0 interrupted iterations
constant_rate   [  48% ] 004/155 VUs  0m28.9s/1m0s  35.00 iters/s

running (0m29.9s), 004/155 VUs, 1043 complete and 0 interrupted iterations
constant_rate   [  50% ] 004/155 VUs  0m29.9s/1m0s  35.00 iters/s

running (0m30.9s), 004/155 VUs, 1078 complete and 0 interrupted iterations
constant_rate   [  51% ] 004/155 VUs  0m30.9s/1m0s  35.00 iters/s

running (0m31.9s), 004/155 VUs, 1113 complete and 0 interrupted iterations
constant_rate   [  53% ] 004/155 VUs  0m31.9s/1m0s  35.00 iters/s

running (0m32.9s), 004/155 VUs, 1148 complete and 0 interrupted iterations
constant_rate   [  55% ] 004/155 VUs  0m32.9s/1m0s  35.00 iters/s

running (0m33.9s), 004/155 VUs, 1183 complete and 0 interrupted iterations
constant_rate   [  56% ] 004/155 VUs  0m33.9s/1m0s  35.00 iters/s

running (0m34.9s), 004/155 VUs, 1218 complete and 0 interrupted iterations
constant_rate   [  58% ] 004/155 VUs  0m34.9s/1m0s  35.00 iters/s

running (0m35.9s), 004/155 VUs, 1253 complete and 0 interrupted iterations
constant_rate   [  60% ] 004/155 VUs  0m35.9s/1m0s  35.00 iters/s

running (0m36.9s), 004/155 VUs, 1288 complete and 0 interrupted iterations
constant_rate   [  61% ] 004/155 VUs  0m36.9s/1m0s  35.00 iters/s

running (0m37.9s), 004/155 VUs, 1323 complete and 0 interrupted iterations
constant_rate   [  63% ] 004/155 VUs  0m37.9s/1m0s  35.00 iters/s

running (0m38.9s), 004/155 VUs, 1358 complete and 0 interrupted iterations
constant_rate   [  65% ] 004/155 VUs  0m38.9s/1m0s  35.00 iters/s

running (0m39.9s), 004/155 VUs, 1393 complete and 0 interrupted iterations
constant_rate   [  66% ] 004/155 VUs  0m39.9s/1m0s  35.00 iters/s

running (0m40.9s), 004/155 VUs, 1428 complete and 0 interrupted iterations
constant_rate   [  68% ] 004/155 VUs  0m40.9s/1m0s  35.00 iters/s

running (0m41.9s), 004/155 VUs, 1463 complete and 0 interrupted iterations
constant_rate   [  70% ] 004/155 VUs  0m41.9s/1m0s  35.00 iters/s

running (0m42.9s), 004/155 VUs, 1498 complete and 0 interrupted iterations
constant_rate   [  71% ] 004/155 VUs  0m42.9s/1m0s  35.00 iters/s

running (0m43.9s), 004/155 VUs, 1533 complete and 0 interrupted iterations
constant_rate   [  73% ] 004/155 VUs  0m43.9s/1m0s  35.00 iters/s

running (0m44.9s), 004/155 VUs, 1568 complete and 0 interrupted iterations
constant_rate   [  75% ] 004/155 VUs  0m44.9s/1m0s  35.00 iters/s

running (0m45.9s), 004/155 VUs, 1603 complete and 0 interrupted iterations
constant_rate   [  76% ] 004/155 VUs  0m45.9s/1m0s  35.00 iters/s

running (0m46.9s), 004/155 VUs, 1638 complete and 0 interrupted iterations
constant_rate   [  78% ] 004/155 VUs  0m46.9s/1m0s  35.00 iters/s

running (0m47.9s), 004/155 VUs, 1673 complete and 0 interrupted iterations
constant_rate   [  80% ] 004/155 VUs  0m47.9s/1m0s  35.00 iters/s

running (0m48.9s), 004/155 VUs, 1708 complete and 0 interrupted iterations
constant_rate   [  81% ] 004/155 VUs  0m48.9s/1m0s  35.00 iters/s

running (0m49.9s), 004/155 VUs, 1743 complete and 0 interrupted iterations
constant_rate   [  83% ] 004/155 VUs  0m49.9s/1m0s  35.00 iters/s

running (0m50.9s), 004/155 VUs, 1778 complete and 0 interrupted iterations
constant_rate   [  85% ] 004/155 VUs  0m50.9s/1m0s  35.00 iters/s

running (0m51.9s), 004/155 VUs, 1813 complete and 0 interrupted iterations
constant_rate   [  86% ] 004/155 VUs  0m51.9s/1m0s  35.00 iters/s

running (0m52.9s), 004/155 VUs, 1848 complete and 0 interrupted iterations
constant_rate   [  88% ] 004/155 VUs  0m52.9s/1m0s  35.00 iters/s

running (0m53.9s), 004/155 VUs, 1883 complete and 0 interrupted iterations
constant_rate   [  90% ] 004/155 VUs  0m53.9s/1m0s  35.00 iters/s

running (0m54.9s), 004/155 VUs, 1918 complete and 0 interrupted iterations
constant_rate   [  91% ] 004/155 VUs  0m54.9s/1m0s  35.00 iters/s

running (0m55.9s), 004/155 VUs, 1953 complete and 0 interrupted iterations
constant_rate   [  93% ] 004/155 VUs  0m55.9s/1m0s  35.00 iters/s

running (0m56.9s), 004/155 VUs, 1988 complete and 0 interrupted iterations
constant_rate   [  95% ] 004/155 VUs  0m56.9s/1m0s  35.00 iters/s

running (0m57.9s), 004/155 VUs, 2023 complete and 0 interrupted iterations
constant_rate   [  96% ] 004/155 VUs  0m57.9s/1m0s  35.00 iters/s

running (0m58.9s), 004/155 VUs, 2058 complete and 0 interrupted iterations
constant_rate   [  98% ] 004/155 VUs  0m58.9s/1m0s  35.00 iters/s

running (0m59.9s), 004/155 VUs, 2093 complete and 0 interrupted iterations
constant_rate   [ 100% ] 004/155 VUs  0m59.9s/1m0s  35.00 iters/s

     ✓ status is 200
     ✓ has user name

     checks.........................: 100.00% 4200 out of 4200
     data_received..................: 895 kB  15 kB/s
     data_sent......................: 491 kB  8.2 kB/s
     http_req_blocked...............: avg=92.76µs  min=5.3µs    med=8.47µs   max=10.83ms  p(90)=18.55µs  p(95)=993.93µs
     http_req_connecting............: avg=74.31µs  min=0s       med=0s       max=10.7ms   p(90)=0s       p(95)=884.89µs
   ✓ http_req_duration..............: avg=4.94ms   min=2.16ms   med=4.58ms   max=102.09ms p(90)=5.52ms   p(95)=6.05ms  
       { expected_response:true }...: avg=4.94ms   min=2.16ms   med=4.58ms   max=102.09ms p(90)=5.52ms   p(95)=6.05ms  
   ✓ http_req_failed................: 0.00%   0 out of 2100
     http_req_receiving.............: avg=99.64µs  min=38.75µs  med=95.98µs  max=297.69µs p(90)=133.85µs p(95)=146.5µs 
     http_req_sending...............: avg=52.18µs  min=27.45µs  med=44.06µs  max=194.99µs p(90)=79.34µs  p(95)=107.28µs
     http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
     http_req_waiting...............: avg=4.79ms   min=2.02ms   med=4.43ms   max=101.94ms p(90)=5.36ms   p(95)=5.91ms  
     http_reqs......................: 2100    34.954277/s
     iteration_duration.............: avg=106.03ms min=102.88ms med=105.62ms max=203.32ms p(90)=106.78ms p(95)=107.29ms
     iterations.....................: 2100    34.954277/s
     vus............................: 4       min=4            max=4  
     vus_max........................: 155     min=155          max=155


running (1m00.1s), 000/155 VUs, 2100 complete and 0 interrupted iterations
constant_rate ✓ [ 100% ] 000/155 VUs  1m0s  35.00 iters/s
[pipeline] k6_done exit=0 http_req_failed=0 checks=1 p95_ms=6.054546149999999 http_reqs=2100
[pipeline] analysis_start
[analysis] run_analysis_start run_dir=/app/results/squeeze-compare-vanilla-llm/run-1/iteration-2 deployment_yaml=/app/infra/k8s/spark/robot-shop-web-deployment.yaml hpa_yaml=/app/infra/k8s/spark/robot-shop-web-hpa.yaml
[analysis] prometheus_collect_start namespace=svastik deployment=web url=http://my-kube-prometheus-stack-prometheus.monitoring.svc:9090
[prom] collect_start namespace=svastik deployment=web window=(1780578423.539,1780578573.939) step=30s
[prom] collect_done cpu_util_pct=25.4 mem_util_pct=14.2 cpu_series_matched=True mem_series_matched=True cpu_attempts=1 mem_attempts=1 cpu_mode=aggregate_query mem_mode=aggregate_query
[analysis] prometheus_collect_done cpu_util_pct=25.4 mem_util_pct=14.2 cpu_series_matched=True mem_series_matched=True utilization_trustworthy=True
[analysis] experiment_written scaling_hint=None failure_reason=
[analysis] llm_analyze_start mode=squeeze analysis_goal=efficiency optimizer=llm vanilla=True user_prompt_chars=2002
[llm] request_start model=gpt-4o-mini system_chars=1631 user_chars=2002
[llm] response_received id=chatcmpl-Dn26NI9xAbfB43ValpEf0pCwfqmwx prompt_tokens=966 completion_tokens=521 total_tokens=1487
[llm] response_parse_ok keys=['deployment_yaml_new', 'evidence', 'failure_archetype', 'hpa_yaml_new', 'lambda_crit_estimate', 'next_experiment', 'optimization_headroom', 'over_provisioned', 'report']
[analysis] llm_analyze_done failure_archetype=NONE has_deployment_yaml_new=True has_hpa_yaml_new=True down_boundary=True
[analysis] outputs_written run_dir=/app/results/squeeze-compare-vanilla-llm/run-1/iteration-2 diff_nonempty=True report_chars=314
Run output: /app/results/squeeze-compare-vanilla-llm/run-1/iteration-2
  k6-run-summary.json, experiment.json, analysis.json, report.md, recommended.diff
  Failure archetype: NONE
[pipeline] analysis_done run_dir=/app/results/squeeze-compare-vanilla-llm/run-1/iteration-2
[pipeline] experiment_status=PASS failure_reason= cpu_util_pct=25.4 mem_util_pct=14.2 utilization_trustworthy=True
[squeeze] Iteration 2 PASS, cost=0.5693
[squeeze] Applying optimization and running iteration 3...
kubectl apply (deployment+hpa)...
deployment.apps/web configured
horizontalpodautoscaler.autoscaling/web-hpa configured
kubectl rollout status deployment/web (timeout=600s)...
Waiting for deployment "web" rollout to finish: 1 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
deployment "web" successfully rolled out
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=3 (live)
[squeeze] replica_wait: yaml spec.replicas=3 (will wait for live deployment spec after apply)
[squeeze] replica_wait attempt=1 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=3,max=3) steady=True hits=1/3
[squeeze] replica_wait attempt=2 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=3,max=3) steady=True hits=2/3
[squeeze] replica_wait attempt=3 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=3,max=3) steady=True hits=3/3
[squeeze] replicas steady at 3; proceeding.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=3 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=3.
rollout complete.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=3 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=3.
[pipeline] settling_before_run seconds=15
[pipeline] run_start profile=down_demo script=robotshop_login mode=squeeze analysis_goal=efficiency prometheus=True

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

     execution: local
        script: /app/benchmarks/load-tests/k6/robotshop_login.js
        output: -

     scenarios: (100.00%) 1 scenario, 235 max VUs, 1m30s max duration (incl. graceful stop):
              * constant_rate: 35.00 iterations/s for 1m0s (maxVUs: 155-235, gracefulStop: 30s)


running (0m00.9s), 003/155 VUs, 28 complete and 0 interrupted iterations
constant_rate   [   1% ] 003/155 VUs  0m00.9s/1m0s  35.00 iters/s

running (0m01.9s), 004/155 VUs, 62 complete and 0 interrupted iterations
constant_rate   [   3% ] 004/155 VUs  0m01.9s/1m0s  35.00 iters/s

running (0m02.9s), 004/155 VUs, 97 complete and 0 interrupted iterations
constant_rate   [   5% ] 004/155 VUs  0m02.9s/1m0s  35.00 iters/s

running (0m03.9s), 004/155 VUs, 132 complete and 0 interrupted iterations
constant_rate   [   6% ] 004/155 VUs  0m03.9s/1m0s  35.00 iters/s

running (0m04.9s), 003/155 VUs, 168 complete and 0 interrupted iterations
constant_rate   [   8% ] 003/155 VUs  0m04.9s/1m0s  35.00 iters/s

running (0m05.9s), 003/155 VUs, 203 complete and 0 interrupted iterations
constant_rate   [  10% ] 003/155 VUs  0m05.9s/1m0s  35.00 iters/s

running (0m06.9s), 003/155 VUs, 238 complete and 0 interrupted iterations
constant_rate   [  11% ] 003/155 VUs  0m06.9s/1m0s  35.00 iters/s

running (0m07.9s), 003/155 VUs, 273 complete and 0 interrupted iterations
constant_rate   [  13% ] 003/155 VUs  0m07.9s/1m0s  35.00 iters/s

running (0m08.9s), 004/155 VUs, 307 complete and 0 interrupted iterations
constant_rate   [  15% ] 004/155 VUs  0m08.9s/1m0s  35.00 iters/s

running (0m09.9s), 003/155 VUs, 343 complete and 0 interrupted iterations
constant_rate   [  16% ] 003/155 VUs  0m09.9s/1m0s  35.00 iters/s

running (0m10.9s), 004/155 VUs, 377 complete and 0 interrupted iterations
constant_rate   [  18% ] 004/155 VUs  0m10.9s/1m0s  35.00 iters/s

running (0m11.9s), 003/155 VUs, 413 complete and 0 interrupted iterations
constant_rate   [  20% ] 003/155 VUs  0m11.9s/1m0s  35.00 iters/s

running (0m12.9s), 003/155 VUs, 448 complete and 0 interrupted iterations
constant_rate   [  21% ] 003/155 VUs  0m12.9s/1m0s  35.00 iters/s

running (0m13.9s), 003/155 VUs, 483 complete and 0 interrupted iterations
constant_rate   [  23% ] 003/155 VUs  0m13.9s/1m0s  35.00 iters/s

running (0m14.9s), 003/155 VUs, 518 complete and 0 interrupted iterations
constant_rate   [  25% ] 003/155 VUs  0m14.9s/1m0s  35.00 iters/s

running (0m15.9s), 003/155 VUs, 553 complete and 0 interrupted iterations
constant_rate   [  26% ] 003/155 VUs  0m15.9s/1m0s  35.00 iters/s

running (0m16.9s), 004/155 VUs, 587 complete and 0 interrupted iterations
constant_rate   [  28% ] 004/155 VUs  0m16.9s/1m0s  35.00 iters/s

running (0m17.9s), 004/155 VUs, 622 complete and 0 interrupted iterations
constant_rate   [  30% ] 004/155 VUs  0m17.9s/1m0s  35.00 iters/s

running (0m18.9s), 003/155 VUs, 658 complete and 0 interrupted iterations
constant_rate   [  31% ] 003/155 VUs  0m18.9s/1m0s  35.00 iters/s

running (0m19.9s), 003/155 VUs, 693 complete and 0 interrupted iterations
constant_rate   [  33% ] 003/155 VUs  0m19.9s/1m0s  35.00 iters/s

running (0m20.9s), 003/155 VUs, 728 complete and 0 interrupted iterations
constant_rate   [  35% ] 003/155 VUs  0m20.9s/1m0s  35.00 iters/s

running (0m21.9s), 004/155 VUs, 762 complete and 0 interrupted iterations
constant_rate   [  36% ] 004/155 VUs  0m21.9s/1m0s  35.00 iters/s

running (0m22.9s), 003/155 VUs, 798 complete and 0 interrupted iterations
constant_rate   [  38% ] 003/155 VUs  0m22.9s/1m0s  35.00 iters/s

running (0m23.9s), 004/155 VUs, 832 complete and 0 interrupted iterations
constant_rate   [  40% ] 004/155 VUs  0m23.9s/1m0s  35.00 iters/s

running (0m24.9s), 003/155 VUs, 868 complete and 0 interrupted iterations
constant_rate   [  41% ] 003/155 VUs  0m24.9s/1m0s  35.00 iters/s

running (0m25.9s), 003/155 VUs, 903 complete and 0 interrupted iterations
constant_rate   [  43% ] 003/155 VUs  0m25.9s/1m0s  35.00 iters/s

running (0m26.9s), 003/155 VUs, 938 complete and 0 interrupted iterations
constant_rate   [  45% ] 003/155 VUs  0m26.9s/1m0s  35.00 iters/s

running (0m27.9s), 003/155 VUs, 973 complete and 0 interrupted iterations
constant_rate   [  46% ] 003/155 VUs  0m27.9s/1m0s  35.00 iters/s

running (0m28.9s), 003/155 VUs, 1008 complete and 0 interrupted iterations
constant_rate   [  48% ] 003/155 VUs  0m28.9s/1m0s  35.00 iters/s

running (0m29.9s), 003/155 VUs, 1043 complete and 0 interrupted iterations
constant_rate   [  50% ] 003/155 VUs  0m29.9s/1m0s  35.00 iters/s

running (0m30.9s), 003/155 VUs, 1078 complete and 0 interrupted iterations
constant_rate   [  51% ] 003/155 VUs  0m30.9s/1m0s  35.00 iters/s

running (0m31.9s), 003/155 VUs, 1113 complete and 0 interrupted iterations
constant_rate   [  53% ] 003/155 VUs  0m31.9s/1m0s  35.00 iters/s

running (0m32.9s), 003/155 VUs, 1148 complete and 0 interrupted iterations
constant_rate   [  55% ] 003/155 VUs  0m32.9s/1m0s  35.00 iters/s

running (0m33.9s), 003/155 VUs, 1183 complete and 0 interrupted iterations
constant_rate   [  56% ] 003/155 VUs  0m33.9s/1m0s  35.00 iters/s

running (0m34.9s), 004/155 VUs, 1217 complete and 0 interrupted iterations
constant_rate   [  58% ] 004/155 VUs  0m34.9s/1m0s  35.00 iters/s

running (0m35.9s), 004/155 VUs, 1252 complete and 0 interrupted iterations
constant_rate   [  60% ] 004/155 VUs  0m35.9s/1m0s  35.00 iters/s

running (0m36.9s), 003/155 VUs, 1288 complete and 0 interrupted iterations
constant_rate   [  61% ] 003/155 VUs  0m36.9s/1m0s  35.00 iters/s

running (0m37.9s), 003/155 VUs, 1323 complete and 0 interrupted iterations
constant_rate   [  63% ] 003/155 VUs  0m37.9s/1m0s  35.00 iters/s

running (0m38.9s), 004/155 VUs, 1357 complete and 0 interrupted iterations
constant_rate   [  65% ] 004/155 VUs  0m38.9s/1m0s  35.00 iters/s
